play_id,player_id,x,y,m
12,7,53,25,x
12,8,51,20,x
12,9,60,9,x
12,10,44,20,x
12,20,77,30,o
12,21,71,37,o
12,22,65,28,o
12,23,68,25,o
12,24,67,36,o
12,25,71,29,o
12,26,67,21,o
12,27,65,19,o
12,28,63,21,o
12,29,58,28,o
12,30,64,31,o
13,13,51,33,x
13,1,63,20,x
13,2,52,37,x
13,3,60,32,x
13,4,54,27,x
13,5,53,36,x
13,6,53,29,x
13,7,55,25,x
13,8,52,19,x
13,9,65,9,x
13,10,49,21,x
13,20,78,29,o
13,21,73,36,o
13,22,70,28,o
13,23,70,24,o
13,24,72,37,o
13,25,73,29,o
13,26,71,20,o
13,27,69,18,o
13,28,64,20,o
13,29,60,29,o
13,30,69,31,o
14,13,53,33,x
14,1,68,20,x
14,2,55,37,x
14,3,61,31,x
14,4,56,26,x
14,5,54,37,x
14,6,54,28,x
14,7,59,26,x
14,8,53,20,x
14,9,67,10,x
14,10,52,21,x
14,20,82,29,o
14,21,74,35,o
14,22,72,27,o
14,23,75,24,o
14,24,74,38,o
14,25,75,29,o
14,26,75,21,o
14,27,73,18,o
14,28,69,20,o
14,29,63,29,o
14,30,74,32,o
15,13,56,33,x
15,1,71,20,x
15,2,57,36,x
15,3,64,32,x
15,4,60,27,x
15,5,59,38,x
15,6,56,28,x
15,7,63,27,x
15,8,54,20,x
15,9,70,9,x
15,10,54,21,x
15,20,85,29,o
15,21,77,36,o
15,22,76,27,o
15,23,79,25,o
15,24,78,39,o
15,25,80,28,o
15,26,80,22,o
15,27,78,17,o
15,28,70,21,o
15,29,64,30,o
15,30,76,32,o
16,13,59,33,x
16,1,74,20,x
16,2,58,36,x
16,3,66,33,x
16,4,61,27,x
16,5,60,37,x
16,6,60,29,x
16,7,65,28,x
16,8,55,21,x
16,9,75,9,x
16,10,56,20,x
16,20,90,29,o
16,21,78,36,o
16,22,81,26,o
16,23,81,24,o
16,24,80,38,o
16,25,84,29,o
16,26,81,23,o
16,27,82,18,o
16,28,72,20,o
16,29,69,31,o
16,30,79,33,o
17,13,64,32,x
17,1,75,19,x
17,2,63,37,x
17,3,68,32,x
17,4,63,27,x
17,5,64,36,x
17,6,65,30,x
17,7,68,29,x
17,8,57,22,x
17,9,77,10,x
17,10,61,21,x
17,20,93,28,o
17,21,81,37,o
17,22,84,26,o
17,23,86,24,o
17,24,82,37,o
17,25,86,30,o
17,26,83,24,o
17,27,83,17,o
17,28,76,19,o
17,29,74,32,o
17,30,81,33,o
18,13,69,32,x
18,1,80,19,x
18,2,67,37,x
18,3,73,33,x
18,4,65,27,x
18,5,69,37,x
18,6,66,30,x
18,7,71,30,x
18,8,58,23,x
18,9,78,11,x
18,10,65,20,x
18,20,97,27,o
18,21,84,37,o
18,22,87,27,o
18,23,87,23,o
18,24,84,36,o
18,25,90,31,o
18,26,88,23,o
18,27,88,18,o
18,28,77,20,o
18,29,76,32,o
18,30,83,32,o
19,13,74,32,x
19,1,85,19,x
19,2,71,38,x
19,3,76,33,x
19,4,66,28,x
19,5,74,36,x
19,6,69,30,x
19,7,76,31,x
19,8,62,24,x
19,9,79,12,x
19,10,70,19,x
19,20,99,28,o
19,21,86,38,o
19,22,89,28,o
19,23,89,22,o
19,24,85,36,o
19,25,92,32,o
19,26,89,24,o
19,27,89,17,o
19,28,81,19,o
19,29,79,31,o
19,30,84,33,o
20,13,77,33,x
20,1,88,20,x
20,2,76,39,x
20,3,81,33,x
20,4,71,29,x
20,5,77,36,x
20,6,71,29,x
20,7,78,32,x
20,8,65,25,x
20,9,80,13,x
20,10,73,19,x
20,20,101,28,o
20,21,90,37,o
20,22,93,27,o
20,23,91,22,o
20,24,90,37,o
20,25,93,33,o
20,26,91,24,o
20,27,92,17,o
20,28,83,19,o
20,29,83,32,o
20,30,89,34,o
